,label,group,loco,prediction
0,1,1,0.0003848076,0.9875896
1,0,0,-0.02369541,0.12969235
2,1,1,0.0019222498,0.9878088
3,1,1,0.013795137,0.82700855
4,0,1,-0.0010418184,0.02698979
5,1,1,0.028513134,0.9267389
6,1,1,-0.0037868023,0.97580147
7,1,1,0.097453654,0.76764303
8,1,1,-0.000644505,0.99394506
9,0,1,0.04379578,0.17385948
10,0,0,-0.0026595145,0.07391909
11,0,0,-0.0044222325,0.048906773
12,1,0,0.029554367,0.80253255
13,0,1,-0.041166484,0.34883243
14,1,0,-0.0032320023,0.6517702
15,0,0,-0.014386043,0.14243953
16,1,1,-0.0012224317,0.9934069
17,1,1,0.031942442,0.24569654
18,0,0,-0.03222409,0.14635089
19,1,1,0.0017531514,0.96745133
20,1,1,0.0004950166,0.9870884
21,1,1,0.005151391,0.975968
22,1,1,0.011289358,0.95021516
23,1,1,0.003193438,0.96791524
24,1,1,0.0012274384,0.9881451
25,1,1,0.024707556,0.95390975
26,1,1,0.0074231625,0.95050275
27,1,0,-0.0012645125,0.856703
28,1,1,0.011773646,0.9754833
29,0,1,0.00019149669,0.016506657
30,1,1,0.030689657,0.89312834
31,1,1,0.022836328,0.8382372
32,1,1,0.090458155,0.6900901
33,1,1,-0.0049012303,0.96749496
34,1,0,0.001009345,0.8373802
35,0,1,0.023034602,0.182512
36,1,1,0.056197166,0.81486374
37,0,1,0.031182796,0.2673842
38,1,1,0.016294241,0.8670672
39,1,1,0.09529877,0.85897464
40,1,1,0.015673876,0.906404
41,1,1,0.019528747,0.83234715
42,1,1,0.044991374,0.8550582
43,1,1,0.028680623,0.8713216
44,0,0,-0.030299455,0.17175427
45,1,0,-0.002072394,0.9563616
46,1,1,0.00039583445,0.9737637
47,1,0,-0.019945443,0.8069652
48,1,1,0.012204349,0.9486517
49,1,0,-0.016501606,0.9132981
50,1,1,0.028846562,0.88937396
51,1,1,0.03895849,0.9068542
52,1,1,0.017662466,0.8513287
53,1,1,0.0016533732,0.98359275
54,0,1,-0.0067911223,0.04751794
55,1,1,0.06090343,0.86887693
56,0,1,-0.004273653,0.2278915
57,1,0,-0.014473617,0.7818822
58,1,0,-0.0077686906,0.6822662
59,0,0,-0.0162323,0.054155152
60,1,1,0.03592074,0.9120677
61,1,1,-0.000513494,0.9920014
62,0,1,-0.008844331,0.11318789
63,0,1,0.016851816,0.076360956
64,1,0,-0.0014109612,0.96809614
65,1,1,0.014481008,0.8691946
66,1,0,0.00457108,0.8849314
67,1,1,0.06783193,0.79186696
68,0,1,0.016533494,0.19626038
69,1,0,-0.005543649,0.8939862
70,1,0,-0.06075442,0.648881
71,1,1,0.00015056133,0.9945703
72,1,1,0.0067070127,0.7924843
73,1,0,-0.014671862,0.889248
74,0,1,0.03292215,0.6597483
75,1,1,-0.008387566,0.9163213
76,0,1,0.022649065,0.16599338
77,1,1,-0.023320675,0.59902096
78,1,1,0.009199202,0.98241156
79,1,1,0.008029044,0.7748959
80,0,0,-0.0058354735,0.5280074
81,1,1,-0.0058446527,0.9470944
82,1,0,-0.0062042475,0.89808387
83,1,0,0.00046384335,0.92133445
84,1,1,0.008257091,0.9472541
85,1,0,-0.0053729415,0.972692
86,1,0,-0.0070419908,0.83032244
87,0,1,0.007093597,0.04979092
88,1,1,0.066699564,0.63044935
89,0,1,0.1265907,0.5246387
90,1,1,-0.00036877394,0.9893981
91,1,1,0.0013939142,0.97366047
92,0,0,-0.002405107,0.84762156
93,1,1,0.002031386,0.94848186
94,1,1,-0.0014708638,0.92545485
95,0,1,0.0007857699,0.018429035
96,1,0,0.0013741851,0.98886067
97,1,1,0.027566731,0.90309584
98,1,1,0.02718854,0.831043
99,1,1,0.0055841804,0.9857509
100,1,1,0.009217501,0.97099125
101,1,1,0.020653546,0.6371157
102,1,0,-0.020036042,0.92883193
103,1,1,0.02720511,0.8344311
104,1,1,0.0015409589,0.9808703
105,0,1,0.03147231,0.20703693
106,0,1,0.028302506,0.17811434
107,1,1,0.035927832,0.86478263
108,1,0,-0.03075856,0.6678625
109,1,1,0.011640966,0.9462839
110,1,1,0.050261915,0.7472425
111,1,0,-0.008604467,0.75013673
112,1,1,0.08464134,0.87115407
113,0,0,-0.023707986,0.07334672
114,1,1,0.020068586,0.89113617
115,1,1,0.0013640523,0.98833084
116,0,0,-0.06643045,0.41840348
117,1,0,-0.022316933,0.88393915
118,0,0,-0.023250103,0.3416454
119,1,1,0.0037409663,0.96107936
120,0,0,-0.032478362,0.12988482
121,1,0,-0.0020837784,0.9776643
122,1,1,0.06304121,0.90441614
123,1,1,-0.008753002,0.86799085
124,0,0,-0.08759937,0.41434947
125,1,1,0.04075384,0.7616899
126,1,1,0.07935566,0.77266777
127,0,1,0.091076374,0.52464664
128,1,1,0.03031969,0.8323485
129,0,0,-0.07861966,0.31976798
130,1,0,-0.011738777,0.830858
131,0,1,0.019487154,0.07094081
132,1,1,0.016052723,0.91478175
133,1,1,-0.0025852323,0.73379374
134,1,0,-0.026739776,0.79085934
135,1,0,-0.00018924475,0.9880223
136,1,1,0.007107973,0.98263574
137,0,1,-0.012258172,0.64871305
138,1,1,0.0019100904,0.97734934
139,1,0,0.0043055415,0.9587225
140,1,1,0.037912965,0.9427486
141,1,0,-0.028677106,0.55604506
142,1,1,0.04716021,0.77169836
143,0,1,0.0058624744,0.34311008
144,1,0,-0.0063676834,0.9074472
145,1,1,0.04189384,0.8928749
146,1,0,-0.009132862,0.84804416
147,1,0,0.001627326,0.9679298
148,1,1,0.068633616,0.7796707
149,1,1,-0.0008830428,0.99535793
150,1,1,0.009087205,0.92049015
151,1,1,7.998943e-05,0.98744816
152,1,1,0.048897862,0.6131255
